大图编码,小图编码,版本,飞行,名称,中国区获得方法,国际服获得方法,说明
068460.tex,004460.tex,3.2,1,初代胖陆行鸟,道具商城购买,,胖陆行鸟闪亮登场！虽然近来黄色羽毛的个体比较常见，但作为超级贪吃的陆行鸟大前辈，初代胖陆行鸟的毛色却是白色的。由于它来者不拒的性格，除非吃到撑死，不管是武器还是防具都会吃给你看。
068461.tex,004461.tex,3.3,1,天阳马阿斯特洛珀,完成成就“可靠的前辈6”后获得,,阿斯特洛珀经过长时间的进化，成长为了可以驮动两个人的大型天马。本来是很凶猛的野兽，连接近都很困难。但是对那些拥有献身精神的善良之士会敞开心扉。
068462.tex,004462.tex,3.35,1,胖莫古力,道具商城购买,,胖莫古力闪亮登场！吃光了森林，最终变成了如此庞大的身躯。即使胖成这样还能飞是多亏了魔法的力量，他自己的翅膀已经起不了什么作用了。
068463.tex,004463.tex,3.3,1,孢云棉花糖,"莫古力族友好度到达-誓约后
在该蛮族商店花20万游戏币购买",,生长在云海的浮行性植物“轻飘飘浮草”。生活在莫古力之家的莫古力施以魔法，将其作为坐骑使用。此外，它的绒毛对莫古力族有治愈效果。
068464.tex,004464.tex,3.35,1,威斯帕号,妖怪手表联动,,以妖怪管家威斯帕的形象设计的小型飞空艇。加入了金碟游乐场游乐设施的概念要素，据说可活动的部件很多，且性能很高。虽然座位的空间看上去狭小，但实际坐上去非常舒服。
068465.tex,004465.tex,3.3,1,暗黑猎鹰,尼德霍格传奇征龙战-稀有掉落,,沐浴了邪龙尼德霍格的魔力，得到了暗之翼的巨隼。切碎雷云在天空中飞舞的姿态被人误认为是君临龙族的七大天龙之一。甚至会让目击者以为邪龙再临，慌张地准备逃跑。
068466.tex,004466.tex,3.3,1,浮空系统,完成成就“荣誉之战5”后获得,,库尔札斯东部低地发掘出来的古代亚拉戈帝国的通用球形防卫系统。虽然已经无法作为兵器使用了，但还是可以用来骑乘的。美中不足的是，每次启动都会自动推荐自卫系统的升级。
068467.tex,004467.tex,3.35,1,逐月幻狼玛纳加尔姆,圣诞雪球大作战,,古老的幻兽，人们都以为这种生物早已灭绝。在阿巴拉提亚山脉的民间传说中，这种生物总是在追逐月亮，并且能够吞噬阳光。而事实上，玛纳加尔姆有着非常强大的魔力，能够发出幻象之火，还能够在天空中驰骋。
068468.tex,004468.tex,3.35,1,颅浮巨像,通关副本「死者宫殿」10次-用10个低保找NPC换取,,向巨大的头颅雕像中注入了魔法而创造出的浮空型巨像兵。据说是角尊艾·乌纳在研究无限城文明的雕像型守护者的过程中实验创造出的。至于这尊头颅雕像的创作主题，知情人士对此全都缄口不言。
068469.tex,004469.tex,3.35,1,威斯帕前进号,妖怪手表联动,,以妖怪管家威斯帕的形象设计的改良型小型飞空艇。上面的华丽装饰是为了表彰与众多妖怪成为朋友并共同突破试炼这一伟业。据说是异国的诗人和异国的总经理赠予的礼物。
068470.tex,004470.tex,3.5,1,仙术熊猫,道具商城购买,,从东洲奥萨德次大陆山岳地带深处的“蛇口”来到这里的熊猫。相传已经活了一千年，学会了仙术，能用不可思议的力量浮在空中。它似乎在寻找能够拯救东洲危机的英雄。
068471.tex,004471.tex,3.4,1,睿智猎鹰,索菲亚歼殛战-稀有掉落,,受到女神索菲娅祝福，散发着神圣氛围的巨隼。传说，当世间陷入混乱之际，女神会派遣神鸟播撒天平的砝码，来确保平衡。另外还有种说法称，这“砝码”指的就是生于人世的“英雄”。
068472.tex,004472.tex,3.4,1,黑天马,死者宫殿151-200层「金饰宝藏」一定几率开出,,十分罕见的黑色天马，据说是在曾属于魔大陆一部分的传承之地发现的。如果是庸人骑在它的背上将会必死无疑，因此也称它是黑死马。
068473.tex,004473.tex,3.4,1,阿里达乌斯,通关亚历山大机工城零式:天动篇4层,,使用亚历山大机神城内部的设备自动生成的攻击性终端。据说是用于时间干涉攻击而制造出来的。在激烈的战斗过后，对其进行了改造，解除了武装，现在可以作为骑乘工具来使用。
068474.tex,004474.tex,3.5,1,轰天,完成成就「轰天」,,装甲闪耀着金色光芒的魔导马。只有通过“内心的试炼”的强者才被允许骑乘。
068475.tex,004475.tex,3.5,1,银牙,完成成就「银牙」,,装甲闪耀着银色光芒的魔导马。只有斩杀了无数敌人并且通过“内心的试炼”的强者才被允许骑乘。
068476.tex,004476.tex,3.5,1,雷刚,完成成就「雷刚」,,只有经过无数战场洗礼的真正强者才配拥有的魔导马。雷刚比其他魔导马都要强壮，其装甲闪耀着黑色的光芒，似乎象征着背负的罪业……
068477.tex,004477.tex,3.5,1,厉鬼猎鹰,祖尔宛歼殛战-稀有掉落,,受到鬼神祖尔宛祝福，全身缠绕着惊人杀气的巨隼。根据南方大陆人马族的传说，当与邪恶敌人开战前，鬼神会派遣它来宣告正义的裁决。
068478.tex,004478.tex,3.5,1,凤凰,"搜集全部蛮神鸟后，去田园郡找想要带路的冒险者（x12y11）
完成任务「凤鸣朝阳」",,在东洲传说有这样一种神鸟——每当它寿命将至，就会用如同太阳一般耀眼的金色火焰烧尽自己，然后从灰中复活。虽然人类可以通过仙人制作的魔笛向凤凰发出呼唤，但是万鸟之主仅会回应它认可的英雄。
068479.tex,004479.tex,3.5,1,彩蛋系统,2018年复活节奖励,,用不可思议的力量浮在空中的彩蛋。是诺诺塔他们为了实现吉莉·阿里亚珀的梦境而用圣寇伊纳克财团发掘的古代文明遗物改造的。
068480.tex,004480.tex,3.55,1,孤傲地狱犬,群狼盛宴第三赛季，单人排位名次前一百名,,生活在虚无界的残暴魔兽。从不追随任何妖异，以一己之力在那危险的世界存活，目光十分锐利。想必只有浑身充满灼热斗气的身经百战的强者才能够得到它的允许，骑在它的身上。
068481.tex,004481.tex,3.55,1,首领地狱犬,群狼盛宴第三赛季，组队排位名次前一百名,,生活在虚无界的残暴魔兽。率领众多魔兽在危险的世界连战连胜，散发出令人战栗的威慑感。想必只有浑身充满冰冷杀气的身经百战的强者才能够得到它的允许，骑在它的身上。
068482.tex,004482.tex,4.x,1,孤傲妖精犬,未知,,生活在虚无界的狰狞魔兽。闪着银光的皮毛被猎物的血染成了妖艳的色调。虽然一直独自行走在危险的世界中，但据说浑身充满灼热斗气的身经百战的强者却能够得到它的允许，骑在它的身上。
068483.tex,004483.tex,4.x,1,首领妖精犬,未知,,生活在虚无界的狰狞魔兽。闪着银光的皮毛被深沉的黑暗染成了诡异的色调。虽然一直以首领的身份行走在危险的世界中，但据说浑身充满冰冷杀气的身经百战的强者却能够得到它的允许，骑在它的身上。
068484.tex,004484.tex,3.5,1,贤者座椅,"750,000金蝶币兑换",,浮在空中的不可思议的座椅。是从龙堡参天高地的萨雷安遗迹中发现的。似乎是为了在迦巴勒幻想图书馆中拿到高处的书籍而制造出来的魔法道具。
068485.tex,004485.tex,4.x,1,希尔德拉,4.0电子典藏包-购买获得,,相传生活在大洋里的梦幻海龙。它的模样与传说中为自己的女海盗朋友拖拽海盗船的海龙一模一样。虽然不能像龙族那样说话，但据说只要被它视为了朋友，就能与它心意相通。
068486.tex,004486.tex,4.05,1,飞隼号,4.0开启后，累积续费满3个月,,加隆德炼铁厂生产的小型试制飞空艇，由该厂干劲十足的机械师魏吉开发，目标是成为世界上最快的单座式飞空艇，但却在挑战极限的飞行测试中不幸坠落。现在已经装上了限制器。
068487.tex,004487.tex,4.x,1,极乐神威,吉祥天女歼殛战-稀有掉落,,受到美神吉祥天女的祝福，散发着高贵光芒的巨狼。它的出现有可能是因为阿难陀族把巨狼当成供品献给蛮神的缘故。
068488.tex,004488.tex,4.x,1,狂欢神威,须佐之男歼殛战-稀有掉落,,受到豪神须佐之男的祝福，散发着豪放之气的巨狼。它的出现有可能是因为甲人族把巨狼当成供品献给蛮神的缘故。
068489.tex,004489.tex,4.x,1,魔导猎手,鏖战红莲 阿拉米格-稀有掉落,,被人丢弃在阿拉米格城郭内的魔导猎手。虽然是以魔导死神为原型制作出来的强化近战能力与生产力的类型，但这台机体看上去却像是省略了武装，将剩余输出全部分给飞行功能的试制样品。
068490.tex,004490.tex,4.x,1,斗狮,完成成就「为人民服务的骑士3」,,专门为了战斗而训练的军用狮子。乌尔达哈的近卫兵团“银胄团”为了复兴过去的传统而将其选为了坐骑。在从近东萨维奈邀请到的驯兽师的调教下，已经养成了完美的举止。
068491.tex,004491.tex,4.x,1,斗熊,完成成就「为人民服务的战士3」,,专门为了战斗而训练的军用大熊。虽然被称为北阿巴拉提亚山脉之主，但据说面对驯服了原初之力的真正战士时，只需要四目相交就能让它臣服。想必是它那野生的直觉在瞬间便感受到了能力高低的缘故吧。
068492.tex,004492.tex,4.x,1,斗豹,完成成就「为人民服务的暗黑骑士3」,,专门为了战斗而训练的军用黑豹。通过本能操纵魔力的黑豹对暗黑骑士而言堪比自然界之师。据说在历代的暗黑骑士中，还有人与黑兽为友，仿若黑影一般，四处奔走行使正义。
068493.tex,004493.tex,4.x,1,胡鹰,完成主线Lv65"巴儿达木霸道的试炼",,栖息在太阳神草原山区的怪鸟。将巴儿达木霸道视为自己的地盘，将进入者视为自己的猎物。虽然是非常狰狞的猛禽，但只要是它承认的实力者，它就会把对方当成狩猎的朋友，并允许对方骑在自己背上。
068494.tex,004494.tex,4.05,1,老者,通关欧米茄零式时空狭缝 德尔塔幻境4,,欧米茄创造的类生物体，其名与某古典小说中的老魔法师一致。小说中该魔法师能够变身为龙的姿态，因此欧米茄也将老者创造为了龙的造型。
068495.tex,004495.tex,4.x,1,兵团虎,完成成就「怪物猎人传奇」,,在百家兵团训练的猛虎。曾经有一名怪物猎人在讨伐恶名精英的食人虎时发现了其幼崽，出于同情便将它保护起来，交给了兵团的团员养育。经历过魔法训练，可以在空中飞行。
068496.tex,004496.tex,4.x,1,伊克西翁,参加FATE「传说中的雷马——伊克西翁」并获得：伊克西翁的雷角12个,,基拉巴尼亚地区传说中的古代幻兽。在星导教的教义中，它是破坏神拉尔戈的爱马，但来自玛哈的魔法书却将其记载为由魔具强化过的生物。唯一可以确定的就是它具备操纵雷电的能力。
068497.tex,004497.tex,4.x,1,风火轮,道具商城购买,,传说中的英雄所使用的宝物。因二轮均能够喷风生火，故名风火轮，移动速度极快，踏在脚下可以日行千星里。虽然飞行时看起来火苗很大，但是并不会烧到人。
077001.tex,008001.tex,4.1,1,梦幻神威,神龙梦幻歼灭战-稀有掉落,,受到神龙的祝福，散发着神圣光芒的巨狼。它的出现有可能是因为神龙之光泽被阿拉米格军犬的缘故。
077002.tex,008002.tex,4.1,1,星芒熊,2018年星芒节奖励,,"星芒节执行委员贝恩费尔德饲养的熊，名叫<swRace(帝星,<swPlayerGender(北极星,帝星)>),太子,帝星,北极星,<swPlayerGender(北极星,帝星)>)>。为了哄孩子们开心而学会了投掷礼花筒的技艺，还用这招教训了偷窃星芒节装饰物的树精。"
077003.tex,008003.tex,4.1,1,斑鳐,"甲人族友好度到达-X后
在该蛮族商店花X万游戏币购买",,由甲人族的饲鳐员训练出来的斑鳐。整个扁平的身体发挥了以太翼的功能，借助水属性与风属性以太，既可以在水中游泳，也可以在空中飞行。由于被优哉游哉的碧甲族饲养长大，性格十分敦厚。
077004.tex,008004.tex,4.05,1,海蓝宝石兽,道具商城购买,,自称天才秘术师的乌兰创造出的用于骑乘的魔法生物，运用了培育大型宝石兽“钻石”所积累的知识。由于宝石兽的核心使用了大颗的海蓝石，所以即使不是秘术师也可以将其召唤出来。
077005.tex,008005.tex,4.05,1,黄水晶宝石兽,道具商城购买,,自称天才秘术师的乌兰创造出的用于骑乘的魔法生物，运用了培育大型宝石兽“钻石”所积累的知识。由于宝石兽的核心使用了大颗的黄水晶，所以即使不是秘术师也可以将其召唤出来。
077006.tex,008006.tex,4.1,1,飞行座椅,"炼金术士Lv70，2★配方产物
※飞空艇探索：云海17、18、19、21、22、23、24可获得「白云花种子」
杂交：「库尔札斯茶树种子」和「泽梅尔番茄种子」杂交可获得",,施了魔法的飞天座椅。飞行高度更高，但质量并没有变。工匠们时刻发明实用的设计与配方，要将手工制作的成品送给全世界的冒险者。多给的内六角扳手让人觉得十分周到。
077007.tex,008007.tex,4.1,1,魔导复仇者骑乘型,完成成就「凯旋之翼3」,,哥布林族改良的帝国制无人魔导兵器。原本是无人机，后来被哥布林族得到。哥布林族为了将其用于骑乘而对其进行了改造，就变成了现在的样子。只是不太明白这究竟算是高科技还是低科技。
077008.tex,008008.tex,4.1,1,叶大妖,"750,000金蝶币兑换",,茁壮成长后的叶小妖。一直在寻找理想中的住所，最终来到了金碟游乐场。在穿越撒沟厉沙漠的时候差一点干枯而死，没想到吸水后反弹，得到了让人目瞪口呆的巨大身体。
077009.tex,008009.tex,4.2,1,赤兔马,道具商城购买,,赤兔马是统一延夏的名匠岩燕的爱马。传说岩燕通过自创的风水术令赤兔也学会了飞上天空的技巧。据说这匹马继承了当年那批赤兔的血统，不过无人能够分辨是真是假。
077010.tex,008010.tex,4.2,1,白神威,白虎诗魂战-稀有掉落,,继承了四圣兽白虎的神通力的白狼，周身刮着永不停息的天风。据说是白虎镇压了曾是祸害的大狼后诞生的。
077011.tex,008011.tex,4.2,1,拘束型魔导死亡爪,成就点数兑换,,帝国将亚拉戈的古代兵器钢铁之爪改进后设计出的魔导兵器。配备给特务宪兵队的这台拘束型经过特别调整，可以拘束犯人将其带走。
077012.tex,008012.tex,4.2,1,魔象,阿难陀族声望奖励,,被阿难陀族使役的大型兽。身披魔力纤维织成的魔法绒毯，能够借助魔力浮游。当然魔象是不会飞的，更不会靠扇动耳朵来飞。
077013.tex,008013.tex,4.2,1,真狮鹫,阿难陀族声望奖励,,原产于阿巴拉提亚山脉的有翼魔兽。由阿拉米格解放军的驯兽人基弗用心养育。可以听从骑手的命令扇起突风。另外，这只真狮鹫这么白似乎是品种原因。
077014.tex,008014.tex,4.2,1,飞天半心椅（右）,2019年情人节奖励,,为了庆祝恋人节而特制的飞天椅。是以前恋人节剩下的半心椅改良而成。听说为了让椅子浮起来，瓦伦提昂家动员家里所有人栽培白云花。
077015.tex,008015.tex,4.2,1,飞天半心椅（左）,2019年情人节奖励,,为了庆祝恋人节而特制的飞天椅。是以前恋人节剩下的半心椅改良而成。听说是莉赛特为了实现飞在天上的蜜月而费尽心力开发的。
077016.tex,008016.tex,4.25,1,ティラノサウルス,优雷卡「アネモス帯のロックボックス」一定几率开出,,「暴君」と渾名される肉食古代獣。バル島の荒れ狂う風属性のエーテルを浴び続けた影響か、不思議なことに浮行能力を得ている。基本的には獰猛極まりない性格だが、力を認めた冒険者に対しては、従順に従うようだ
077017.tex,008017.tex,4.2,1,空军装甲,通关欧米茄零式时空狭缝 西格玛幻境4,,西格玛幻境制造出的谜之飞行器。似乎是某个国家开发的，不过详细无从得知。由于机头被画上了鲨鱼张着嘴的涂鸦，看上去还有点可爱。
077018.tex,008018.tex,4.3,1,オオナマズ御輿,ナマズオ小判：20个兑换,,大鯰大祭で担がれている浮行式御輿。その頂には、職人ギョシンが夢で見たという、ナマズオ族の祖先、オオナマズ様の御姿を再現した飾りが輝いている。冒険者に忠誠を誓った担ぎ手ナマズオ八人衆付き！
077020.tex,008020.tex,4.3,1,護送システム,完成成就「常在戦場：ランク5」,,聖コイナク財団が発掘した古代アラグ帝国の汎用球形運搬システム。オペレーションシステムが更新されたことで、セキュリティ面が強化されている。既存のモデルと、インターフェースが変わってしまっているのが玉にキズ
077022.tex,008022.tex,4.35,1,ドードー,,,東方地域では、絶滅したと考えられていた幻の陸鳥。アメノミハシラの頂上という閉鎖環境に適応するため、種の限界を超えて飛翔能力を獲得するに至った。冒険者と出会ったことで、さらなる外界に羽ばたく決意をしたようだ
077023.tex,008023.tex,4.3,1,魔導キャリアー,群狼盛宴第七赛季，组队排位名次前一百名,,ガレマール帝国の魔導院にて開発された次世代型輸送プラットフォーム。飛空艇技術を応用しており、乗り心地は抜群。思わず「ククク……」と忍び笑いが漏れてしまいそうになる。なお、純粋な輸送用機のため戦闘能力は皆無
077024.tex,008024.tex,4.31,1,プロトキャリアー,群狼盛宴第八赛季，组队排位名次前一百名,,ガレマール帝国の魔導院にて開発された次世代型輸送プラットフォーム。その試作型にあたる本機は、後に量産されたモデルよりも、高品質な鋼材を利用しているらしい。ただし、基本的な性能に大きな差はないようだ
077026.tex,008026.tex,4.35,1,絶地,,,アメノミハシラにて発見されたたくましい軍馬。古の王が愛したという「地を踏まぬほど疾く駆けるという駿馬」から、「絶地」と名付けられた。実際、風水術の効果によって、空を駆けることができるという
077027.tex,008027.tex,4.3,1,夜のカムイ,極ツクヨミ討滅戦-稀有掉落,,夜神「ツクヨミ」の加護を受け、月光の力をまとった大狼。放棄された帝国軍施設を根城としていた野生の狼が、夜神のエーテルを浴びたことで誕生したものと思われる
