大图编码,小图编码,版本,名称,中国区获得方法,国际服获得方法,说明
068570.tex,004570.tex,2.2,奥猴宝宝,Lv50副本「纷争要地布雷福洛克斯野营地」掉落,,奥猴的幼崽。在觅食时进入了布雷福洛克斯野营地，并发现了哥布林奶酪，想吃的时候却没承受住奶酪的臭味而昏倒。因为被冒险者所救，而把冒险者看作恩人。
068571.tex,004571.tex,2.2,魔法扫帚,Lv50 刻木制作,,施加了魔法的扫帚。到处动来动去的进行打扫，但是因为前进的方向太随性，从来都没能打扫干净。但能让这么一个直立的棍状物体自由行动，上面蕴含的技术力其实非同一般。
068572.tex,004572.tex,2.2,莫古力娃娃,道具商城购买,,以莫古力族为原型的魔法人偶。据说是莫古力族在看到冒险者身边的自走人偶后，非常羡慕，于是就用魔法做出来的。和真的莫古力一样喜欢音乐，和同伴聚在一起的话就会自动围成一圈跳舞。
068573.tex,004573.tex,2.3,雏鸟祖,"10,000金碟币 兑换",,怪鸟祖的雏鸟。祖原本是在近东地区与艾欧泽亚之间随季节迁徙的鸟类，通常是在近东地区产卵。不过在灵灾之后艾欧泽亚的气候也变得适合它们产卵了。
068574.tex,004574.tex,2.35,鸟人玩偶,"要求鸟人族声望到达：誓约
贩卖价格：25000金币",,长风空力团的团员们学习人类的技术做出来的魔法人偶。参考了塔塔拉姆所带来的雕金匠行会的人偶，做出了又野性又邪气的成品。脾气简直和它的制作人们一个模子出来的。
068575.tex,004575.tex,2.3,梦魔娃娃,同盟徽章500 兑换,,某位被逮捕的雕金匠所持有的魔法人偶，看来这个人是真的被梦魔给吸引住了，甚至不惜打破禁忌企图召唤异界的妖异。
068576.tex,004576.tex,2.3,小小吉尔伽美什,购买月卡累积满足12个月,累积充值540天,某位艾欧泽亚最强的雕金匠在自己家里修理魔法人偶时顺便用多余材料制作的东西。外型和他儿子的好友一模一样。可能他在制作的时候会想请对方多多照顾自己的儿子？
068577.tex,004577.tex,2.3,洋葱王子,杂交获得,,在得知了自己的双亲结婚为了政治而不是为了爱情之后，洋葱王子立誓不会走上父母的老路，他将会与出身贫寒的韭菜女仆一起远走高飞。
068578.tex,004578.tex,2.3,茄子骑士,杂交获得,,茄子家族已经忠心耿耿地侍奉番茄王家18代了，从未有过丝毫违逆的举动，直到第19代骑士对蔓德拉王后……
068579.tex,004579.tex,2.3,蒜头明星,杂交获得,,一位旅行默剧演员的孩子，虽然继承了父亲“蒜头明星”的名号，但他却不想沿着父亲的路走下去。然而，因为自身的气味过于刺激，导致他无法成为一名骑士，只好干回了老本行。
068580.tex,004580.tex,2.3,番茄国王,杂交获得,,灵灾让番茄国王失去了他的全部领土，但是这位国王并没有抛弃他的雄心壮志。他带着大量的种子启程去寻找一块新的大地建立自己的王国，并且宣称任何球茎、块茎和主根都可以加入他的队伍。
068581.tex,004581.tex,2.3,蔓德拉王后,杂交获得,,命中注定要和一个非她所爱的人结合，蔓德拉王后没有任何一个夜晚不曾梦到过舍弃一切投身大海的怀抱。直至她看到了茄子骑士……
068582.tex,004582.tex,2.3,洋葱小骑士,Lv50副本「水晶塔：希尔科斯塔」掉落,,在水晶塔内发现的小型魔法人偶。拉姆布鲁斯认为这可能是古代亚拉戈帝国仿照洋葱亲卫队士兵的形象做出的玩具。人偶的脚下写着“鲁内斯”，不知道是玩偶的名字还是主人的名字。
068583.tex,004583.tex,2.3,宝宝箱,同盟徽章440 兑换,,原本是一名军人用来存放自己所获得的同盟徽章的，可是后来她发现存放到里面的徽章全都被宝箱给吃掉了。于是她卖掉了这个诡异的宝箱，以期望能够收回些损失。
068584.tex,004584.tex,2.3,小梦貘,战斗仆人：平地G14/G15/G16/G17,,东方的一种珍兽，有着能够吞食梦境的能力。据说当年在乌尔达哈曾经与睡衣的面料一起作为“安眠良品”配套出售。结果短时间内就被炒到了极高的价格。
068585.tex,004585.tex,2.3,娜娜珂小熊,Lv50 裁衣制作,,在大概80年前，乌尔达哈的娜娜珂公主有着一个想要亲眼看一看熊这种生物的愿望，可是人们找遍全国上下也没有找到真正的熊，于是雕金匠行会在娜娜珂公主的8岁生日时献上了一个手工的熊娃娃作为礼物。
068586.tex,004586.tex,2.3,发条矿车,采矿仆人：山岳G14/G15/G16/G17,,扭上发条就能够来回跑的小矿车。是艾玛吉娜矿山公司为了从小教育孩子们“劳动最光荣”而开发出来的玩具。有很多孩子非常珍惜这个小矿车，看来以后会成为一名出色的劳动者。
068587.tex,004587.tex,2.3,食果花鼠,鞣革制的隐藏地图（隐藏G1）,,探险家米莉丝·艾恩哈特在探索威尔布兰德岛的时候发现的一只小花鼠。据她说这只小花鼠为了寻找传说中的金帽橡果而在世界各地游荡。如果能和著名的探索家一起旅行是最好不过的了。
068588.tex,004588.tex,2.3,迷你敏菲利亚,道具商城购买,莫古站商城购买,冒险者行会为了庆祝艾欧泽亚的重生而设计的魔法人偶。以拂晓血盟的盟主敏菲利亚为模特。想想当年经常被她呼来喝去的，现在可以随时随地尽情招呼她了。
068589.tex,004589.tex,2.3,迷你桑克瑞德,道具商城购买,莫古站商城购买,冒险者行会为了庆祝艾欧泽亚的重生而设计的魔法人偶。以拂晓血盟的贤人桑克瑞德为模特。相信有很多迷恋或暗恋他的女性都会爱不释手。
068590.tex,004590.tex,2.3,淘气南加,Lv50副本「藏宝传说破舰岛」掉落,,宁基南加的幼崽，这种两栖类动物的雌性会把产下的蛋背在自己的背上，不过这只小南加好像是在母亲的背上打瞌睡的时候不小心掉下来的……
068591.tex,004591.tex,3.25,熊猫宝宝,2015年春节奖励,莫古站商城购买,桃源老师与其侍从艳丽小姐赠送的东方珍品。这是以名为熊猫的珍兽为原型而制作的魔法人偶。熊猫生活在东洲奥萨德次大陆的边境地区，据说其实是一种猛兽，但那圆润可爱的形象实在是很讨人喜欢，相信很快也会吸引住艾欧泽亚人的目光。
068592.tex,004592.tex,2.35,开创者人偶,"要求所有2.X系列所有蛮族声望到达：盟友
并完成任务「友谊地久天长」
贩卖价格：25000金币",,模仿蜥蜴人族历史上著名的太阳拳凯里古·秋所制作的人偶。据说他是蜥蜴人古武术的开创者，拳术能够发出太阳一般的光辉，在战场上从未尝过一败。即使是哈姆基·夏也对其十分敬重。
068593.tex,004593.tex,2.35,紫妖精娃娃,"要求所有2.X系列所有蛮族声望到达：盟友
并完成任务「友谊地久天长」
贩卖价格：25000金币",,模仿坏妖精外形所制作的魔法人偶。暂留地的妖精们设计出这个主要是为了对坏妖精进行恶作剧报复。为了让颜色更加逼真，他们尝试了很多种染料，最后终于选中了紫色的大头菜。
068594.tex,004594.tex,2.35,小小迪兹尔,"要求所有2.X系列所有蛮族声望到达：盟友
并完成任务「友谊地久天长」
贩卖价格：25000金币",,迪兹尔·库瓦兰既是一位伟大的工程师，也是赛兹尔·托托罗克的恩师。据说他曾经自己建造了一架超大型气球，并且乘着这架气球出发去寻找传说中的浮游大陆阿亚特兰，可惜从那之后杳无音讯。
068595.tex,004595.tex,2.35,地灵2号娃娃,"要求所有2.X系列所有蛮族声望到达：盟友
并完成任务「友谊地久天长」
贩卖价格：25000金币",,第789团辅祭巴戈开发出的新型炸弹，最大的特征是采用了和地灵族相似的外型，同时爆炸的威力也特别高。可是因为第789洞穴团的商人的擅自行事，这批危险的炸弹又返回到制作者的手中……
068596.tex,004596.tex,2.35,迷你海魔,"要求所有2.X系列所有蛮族声望到达：盟友
并完成任务「友谊地久天长」
贩卖价格：25000金币",,诺布老爹当初以红珊瑚海魔之名威震四海，不过现在却被他自己用来当做反面教材教育后代，为了能够更精妙地表现老爹当初的英勇形象，家族内的兄长们制作出了这个人偶。
068597.tex,004597.tex,2.38,企业号模型,积分兑换平台限时兑换,实体特典,加隆德炼铁厂制作的飞空艇模型。原型是天才机械师西德在帝国时设计建造的“企业号”。模型设计得十分精巧，连尾部的作业臂都完美再现了出来，并且随船附送小小西德。
068598.tex,004598.tex,2.38,邮差莫古力娃娃,道具商城购买,实体特典,无论何时何地，邮差莫古力都会将信件完好无损地送到收信人手中。头上的帽子和身上的背包是最明显的标志。
068599.tex,004599.tex,2.45,迷你娜娜莫,购买月卡累积满足15个月,累积充值630天,乌尔达哈第十七任国王的魔法人偶。在庆祝女王在位十周年时，雕金匠行会专门设计过一个款式，能够充分表现出当时15岁的娜娜莫陛下小巧可爱的形象。这款人偶采用的也是同样的设计。
068600.tex,004600.tex,2.38,迷你雅·修特拉,道具商城购买,莫古站商城购买,拂晓的塔塔露小姐向乌尔达哈的雕金匠行会定制的雅·修特拉魔法人偶。双脚穿的靴子是由飞·乌尔工作室特别提供的精品皮革。
068601.tex,004601.tex,2.38,迷你伊达,道具商城购买,莫古站商城购买,拂晓的塔塔露小姐向乌尔达哈的雕金匠行会定制的伊达魔法人偶。据说连面具下面也制作得十分精妙，但是无论怎么样都无法把面具摘下来……
068602.tex,004602.tex,2.38,迷你帕帕力莫,道具商城购买,莫古站商城购买,拂晓的塔塔露小姐向乌尔达哈的雕金匠行会定制的帕帕力莫魔法人偶。看上去真是既小巧又可爱，让人完全不愿意去想原本的模特已经是个40多岁的大叔了。
068603.tex,004603.tex,2.45,迷你于里昂热,道具商城购买,莫古站商城购买,拂晓的塔塔露小姐向乌尔达哈的雕金匠行会定制的于里昂热魔法人偶。因为于里昂热坚决拒绝摘下帽子，所以里面的头发没有还原出来。
068604.tex,004604.tex,2.4,迷你奥尔特罗斯,Lv50副本「艾玛吉娜杯斗技大会决赛 」掉落,,最强雕金匠戈德伯特原本想要以软体动物的概念设计一款指环，可是不知道什么时候一不小心做出了这个东西。甚至连喜欢小妹子的个性也完全还原了出来。
068605.tex,004605.tex,2.45,雪孩子,道具商城购买,莫古站商城购买,模仿雪人的外型做出的魔法人偶。在星芒节期间，一位留着白胡子的匿名绅士专门为小朋友们做出了这款礼物。非常喜欢冰冷的东西，更喜欢别人对它投雪球。
068606.tex,004606.tex,2.4,胖儿陆行鸟,"20,000金碟币 兑换",,按理来说陆行鸟是几乎不可能仅靠吃野菜变成这么胖嘟嘟的样子的。这只小鸟也确实食欲旺盛，说不定将来什么时候就会把武器装备也给吃下去了。
068607.tex,004607.tex,2.4,猫小胖,捕鱼仆人：水岸G14/G15/G16/G17,,又小又胖的小猫崽。原本好像是城市里的小野猫，不过因为某个雇员每次工作结束后都会喂给它一些剩余的食物，久而久之便成了现在这样了。
068608.tex,004608.tex,2.4,小脚雪人,园艺仆人：森林G14/G15/G16/G17,,幼小的雪人，是被一名上山寻宝的雇员发现的。当时这只小可怜既没有父母的呵护也没有果腹的食物，于是那名雇员将自带的食物分给了它一些。小雪人好像非常高兴，并一直跟着雇员回到了城里。
068609.tex,004609.tex,2.4,小木乃伊,Lv50副本「苏醒遗迹喀恩埋没圣堂」掉落,,在喀恩埋没圣堂中的一个小小的棺材里发现的小人偶。身上缠满绷带毫不影响它像有生命一样活动。虽然没人知道它到底为什么能活动，但是也没人有足够的勇气去把绷带拆开……
068610.tex,004610.tex,2.4,暗斗鱼苗,忍斗鱼分解 获得,,在分解忍斗鱼的时候突然发现这条小鱼躺在其中一条的肚子里。可能是在大鱼的胃里这段经历使得小鱼苗宁可学会飞行也不愿意再回到水中了。但是每次走到水边时好像还是会有些怀念的反应。
068611.tex,004611.tex,2.51,河童童,"10,000金碟币 兑换",,货真价实百分百保证是真的河童。虽然你可能会以为是一个魔法人偶，但是只要你仔细看了就会发现，这极有可能是被古代魔法变成河童的人类。可他（或者说是她？）到底是什么人呢？至今仍然是一个谜。
068612.tex,004612.tex,2.4,迷你路易索瓦,"完成成就：「称霸最终大迷宫1」后获得
成就条件：成功挑战巴哈姆特大迷宫真源之章",,模仿贤者路易索瓦的外型所制作的魔法人偶。为了纪念这位牺牲自己阻止卫月坠落的伟人，雕金匠行会特地制作了这款精巧的人偶。
068613.tex,004613.tex,2.45,祝福礼盒,永结同心黄金方案或白金方案来宾奖励,,原本是打算送给来宾们包装好的恶魔砖块，可是因为内部构造没有解明而失败了。现在这种虽然里面好像有些奇怪的东西，不过不要介意！情义在就好！
068614.tex,004614.tex,2.51,长须小黑豹,"20,000金碟币 兑换",,长须豹的幼崽。通常的长须豹都是普通的毛皮带有黑色的斑点，这只小豹却有着纯黑的毛皮，实在是非常漂亮。另外它本身还带有很高的魔力，一举一动都显现出幼年王者的风范。
068615.tex,004615.tex,2.5,非正宗调查员,完成任务：「随风而逝的结局」后获得,,模仿无知无畏的非著名绅士调查员希尔迪布兰德制作的魔法人偶。据说是艾欧泽亚最强的雕金匠由于思念远在天边的爱子而倾情制作出来的。最令人感到吃惊的是这款人偶竟然也带着助手娜修。
068616.tex,004616.tex,2.5,自律型魔导浮游炮,Lv50 锻铁制作,,还原度极高的玩具模型，精巧地将加雷马帝国的无人浮游炮还原了出来。怎么样？是不是比你的技术强多了？……加隆德！
068617.tex,004617.tex,2.5,暗淡之云,Lv50副本「水晶塔：暗之世界」掉落,,在暗之世界捡到的魔法人偶，看上去感觉和“梦魔娃娃”有一些相似。说起来当年有一位雕金匠因为召唤妖异未遂而被逮捕，出狱之后却消失得无影无踪。人们只知道他家里的留言写着“我要启程前往异界去探求美的真谛”……
068618.tex,004618.tex,2.5,尘世幻龙,完成Lv50任务：「前往密约之塔」后获得,,世界最初之龙，所有龙族的始祖，尘世幻龙为了观察光之战士的行动而创造了这个分身，小龙能够将自己所见的一切原封不动地传达给身处银泪湖的本体。样子虽然小，却有着非常苍老浑厚的声音。
068619.tex,004619.tex,3,迷你阿尔菲诺,完成Lv51任务：「搜寻伊塞勒」后获得,,模仿莱韦耶勒尔家大少爷的外型所制作的魔法人偶。原本是水晶义勇队的会计官为了筹备资金而偷偷制作出来的，可是却被总帅本人发现，并强行禁止了贩卖。结果现在在仓库里堆成了一座山。
068620.tex,004620.tex,3.01,迷你阿莉塞,道具商城购买,,模仿莱韦耶勒尔家大小姐的外型所制作的魔法人偶。因为仓库中堆积的阿尔菲诺人偶太多，所以有些独立商人便进行了少量的加工，改成少女人偶重新发售。据制作者说，改造的成本简直低得不要钱一样。
068621.tex,004621.tex,2.5,恩奇都,Lv50副本「无限城的死斗」掉落,,当初剑豪吉尔伽美什在旅行途中由于饥饿而从农家偷了一只鸡出来。但是他却完全不懂要如何进行烹调。正在他准备生吃的时候遭到了这只鸡猛烈的反击。鸡的强硬态度令剑豪肃然起敬，并且决定带着这只威猛的鸡一同旅行。
068623.tex,004623.tex,3.x,萌神乐团,道具商城购买,实体特典,有个莫古力做梦都想要结成一支吟游诗人乐队，因此制作了该乐团用于伴奏。连微型乐器都给做好了，没想到它们并不会演奏。另外，由于乐队内部对音乐见解不一致，导致这支乐队还没出道就解散了。
068624.tex,004624.tex,3.x,黑巧儿信差,官方活动奖励,购买3.0典藏版,纯天然黑色羽毛品种的陆行鸟有着在空中飞行的能力。这只小鸟为了证明自己不是涂色的赝品，每天都在努力练习飞行。
068625.tex,004625.tex,3.x,迷你凯因,3.0开服纪念道具,预购3.0典藏版,模仿古代传说中的龙骑士所制作的魔法人偶。每一个伊修加德的孩子都听过凯因的传奇。为了能够重现传说中的跳跃，制作者特地在人偶体内加入了偏属性水晶。跳跃虽然被完美还原，但是也导致了人偶经常会做出一些诡异的举动。
068626.tex,004626.tex,3.01,迷你塔塔露,道具商城购买,,模仿拂晓血盟永远的接待员所制作的魔法人偶。塔塔露本身还兼任血盟的财务管理员，虽然人偶是她亲自找上雕金匠行会委托制作的，不过这绝对不是私用公款！做这些人偶都是为了向提供情报的商人们表示感谢！
068627.tex,004627.tex,3.x,迷你西德,完成Lv57任务：「来自北方之人」后获得,,模仿天才机械师西德所制作的魔法人偶。由加隆德炼铁厂的代理厂长亲自设计并贩卖的商品。由于非常畅销，导致厂里人都觉得“这东西比厂长还能挣钱吧”。
068628.tex,004628.tex,3.x,独角幼兽,Lv57副本「圣教中枢 伊修加德教皇厅」掉落,,独角兽的幼崽，被饲养在伊修加德教皇厅的庭院里。额头上的角内蕴含力量，可以用来净化仪式用的圣水。冒险者攻入教皇厅时，它决定趁乱脱逃，去见识一下更广阔的世界。
068629.tex,004629.tex,3.x,小小阿托莫斯,Lv60 炼金制作,,小小的阿托莫斯，在宝箱里找到它时它还是个抽搐的肉片。随便喂了它点有营养的素材没想到它竟然长大了。只要是冒险???扔的东西它都会吸走，吸引力不可小觑！
068630.tex,004630.tex,3.x,猫头小鹰,Lv60副本「博物战舰 无限回廊」掉落,,枭的幼鸟，作为镜骑士型合成生物的材料被展示在博物战舰里。由于受到了品种改良，它十分聪明，喜欢读书。最近它的爱读物是八卦杂志?渡鸦周刊?。
068631.tex,004631.tex,3.x,丑小鸭,Lv60副本「空中神域 不获岛」掉落,,自称白天鹅的幼鸟。出生于瓦努族的神域不获岛，因忍受不了坏心眼的兄弟姐妹的欺负而决心踏上旅途。不过由于它飞不起来，只能让冒险者保护它。不论做什么事都小心翼翼，十分慎重。
068632.tex,004632.tex,3.x,风筝小猫,Lv53副本「天山绝顶 阿尔灵峰」掉落,,风筝猫的幼崽，在索姆阿尔灵峰的山里迷了路，被冒险者收养。虽然身后的翅膀怎么看都像是背上去的，但只要想去拿下来它就会十分不开心。也有人说它其实是下级妖异……
068633.tex,004633.tex,3.x,发条推车,Lv60 刻木制作,,小小的发条手推车。本是园艺工行会为奖励基萨尔野菜大赛的获胜者，而向古橡大堂订制的奖品，但由于其乱丢野菜遭到非议，现在已被回收在仓库里压箱底。
068634.tex,004634.tex,3.x,小熊猫,Lv55副本「邪龙王座 龙巢神殿」掉落,,小熊猫的幼崽，这种动物本应栖息在北洲的南部和东洲边境地区的山岳地带，可不知为什么它们出现在了龙巢里。也许是飞往东方的龙族带回来的。总而言之，双腿站立是它的拿手好戏。
068635.tex,004635.tex,3.x,63页,Lv59副本「学识宝库 迦巴勒幻想图书馆」掉落,,迦巴勒幻想图书馆里收藏的书籍。第63页中不知被魔法封印着什么东西。不过，之所以被指定为禁书，并不光是因为它里面封印着异物，更是因为其内容十分的……忽悠人。
068636.tex,004636.tex,3.x,铁小人,Lv60 铸甲制作,,迷你铁巨人，听说是飞空艇在自动航行时，操纵人偶太闲了，就一点点造出了这个作品。 但由于它做得太专注，以至于开过了头都没发现。最后只得把铁小人作为发现的成果上缴国家。
068637.tex,004637.tex,3.x,狮鹫宝宝,兵团徽章400点兑换,,狮鹫的幼崽，相传百家兵团的怪物猎人在讨伐巨大狮鹫时发现了这头幼兽。由于它的眼神真挚又可爱，不禁动了恻隐之心将其带回了家。现在正在为它寻找饲主。
068638.tex,004638.tex,3.05,迷你冰之巫女,光与暗的历练,2015年「新生祭」活动奖励,模仿伊塞勒的外形所制作的魔法人偶。异端者为了拉拢新人也是拼了老命，竟然把他们的领导冰之巫女给做成了人偶。然而千辛万苦做好后，不幸被伊塞勒本人发现，只得停止对外发放。
068639.tex,004639.tex,3.x,格斯塔拉,捕鱼仆人：水岸G18,,威风凛凛，皇家风范，原本只是一只小野狗，但由于其飒爽的身姿有如皇帝一般，不知从什么时候起，它也有了血统证书。再将斗篷往它身上一披……天啊，简直太有皇帝范儿了。
068640.tex,004640.tex,3.01,7号蒸汽小战车,Lv60 铸甲制作,,科学家组织青蓝之手为开发新武器7号哥布林战车而制作的迷你样机。乘风驰骋，野心无限！
068641.tex,004641.tex,3.x,皇家贝希摩斯宝宝,兵团徽章400点兑换,,据说是传说中的魔兽凯撒贝希摩斯的幼崽。被百家兵团的怪物猎人抓走后，不仅享受着皇家待遇，还穿上了棉衣。其实并没有人知道它的真实身份。
068642.tex,004642.tex,3.x,追踪系统,完成Lv60任务：「博物战舰 无限回廊」后获得,,古代亚拉戈文明的浮空系统，将停止运转的导航系统移植到新的系统装置上得来。为了完成魏吉的心愿，带着它去各地旅行。不过它并不能为冒险者带路。
